0__spkt_welch_density__coeff_2,"0__fft_coefficient__coeff_1__attr_""abs""",0__variance,0__standard_deviation,0__autocorrelation__lag_2,0__autocorrelation__lag_1,0__partial_autocorrelation__lag_1,"0__change_quantiles__f_agg_""var""__isabs_True__qh_0.6__ql_0.2",0__autocorrelation__lag_3,"0__change_quantiles__f_agg_""mean""__isabs_True__qh_0.6__ql_0.2",y
7039.305084992875,911.6117067457961,2308.8055555555557,48.050031795572785,0.9058040387130705,0.9599550778648961,0.9599550778648958,17.702479338842977,0.8423534161349531,7.454545454545454,1.0
453.1694072207551,422.03527517038185,607.44,24.64629789643873,0.7990606950010347,0.9019673292551669,0.9019673292551668,9.289256198347108,0.6772636590231743,3.727272727272727,1.0
3304.703162374208,554.8379122529288,1087.9155555555556,32.98356493097063,0.8252423303162535,0.9176923665334066,0.9176923665334065,10.543209876543209,0.7161213038956817,4.888888888888889,1.0
7238.286339064284,515.4454698051608,704.44,26.541288589667232,0.8329250387339082,0.9415471129916841,0.9415471129916841,58.543209876543216,0.7076448431851304,8.11111111111111,1.0
11.413784993200856,313.3071936569963,359.6666666666667,18.964879822099235,0.8654839136766846,0.9451279920743983,0.9451279920743983,6.694214876033058,0.7664504170528267,3.1818181818181817,1.0
7984.008274491419,593.5457738205914,975.4233333333333,31.23176801484881,0.8310779837228184,0.9368802204713239,0.9368802204713237,14.24,0.6954841639508469,3.4,1.0
1479.5231462002519,603.7270102833288,1054.24,32.46906219772909,0.7797655182880558,0.8948312495747878,0.8948312495747878,5.65,0.65482734973553,4.5,1.0
3945.759365365218,462.3030380425087,607.5122222222222,24.647763026737785,0.7709539843342362,0.9146845286811,0.9146845286811002,5.44,0.6127826722583846,3.6,1.0
4506.310881891749,726.8709679146575,1406.8488888888892,37.50798433519041,0.9050206540610626,0.9666548616189502,0.9666548616189502,18.360000000000003,0.8275462999527179,6.8,1.0
453.77913025169687,622.4377524092828,1261.7788888888888,35.52152711932426,0.782010771640492,0.8953172266764775,0.8953172266764774,4.446280991735538,0.6792331892001581,3.909090909090909,1.0
575.7851288595833,93.48451051534559,144.99555555555557,12.041410031867347,0.6700019267147763,0.8686264396002097,0.8686264396002097,1.8399999999999999,0.4550807857882404,2.4,1.0
9876.678318713435,1102.487413776378,3065.9288888888896,55.37083066822178,0.9376936542497385,0.978490227484013,0.978490227484013,33.160000000000004,0.8838807597190047,8.8,1.0
1603.4863649599051,666.092715695084,1177.9566666666674,34.3213733213965,0.9312245296435427,0.9805023758753095,0.9805023758753096,24.4,0.8530393025210317,7.0,1.0
8140.540880614961,868.7743210463615,1717.9155555555556,41.44774487901067,0.9332121578125132,0.9808889843246726,0.9808889843246724,26.06611570247934,0.8541448019549386,9.454545454545455,1.0
6714.227713433044,817.5807963773977,1564.2370207746126,39.55043641699308,0.9552382476716278,0.9964536132837606,0.9964536132837606,14.196725182252683,0.8762099037169375,6.980810234541581,1.0
160.3451055782651,330.89059223717356,344.02666666666664,18.547955862214753,0.6352206916407368,0.8363385356387771,0.8363385356387769,30.333333333333332,0.4107433532284322,5.0,1.0
1659.2814722491419,359.9796088629317,293.8766666666667,17.142831349186945,0.8873037117935771,0.9749468754387935,0.9749468754387937,6.8100000000000005,0.7650261447546022,4.7,1.0
2100.0790183934814,394.2165928267093,357.40555555555545,18.905172719537777,0.8854431518149986,0.9717836665582155,0.9717836665582152,8.01,0.7526032086522039,3.3,1.0
4579.377697797467,439.42053942346996,514.9709090378916,22.69297047629269,0.8067654337487369,0.9142963104966398,0.9142963104966401,15.290000000000001,0.6859762238188936,5.9,1.0
8580.003115810834,660.1394468046068,1172.8266666666668,34.2465570045613,0.8795088463524835,0.9635300980282239,0.9635300980282239,6.44,0.760299270644647,5.4,1.0
121.27391882991415,300.9565430426682,287.1066666666667,16.94422222076501,0.8449174356967045,0.9456343671381695,0.9456343671381695,6.617283950617284,0.7133134155843485,2.7777777777777777,1.0
1299.9006638967942,879.1453801122151,2183.5733333333333,46.72872064729927,0.8412959622322869,0.9366841907559729,0.9366841907559728,35.559999999999995,0.7241056453845278,5.8,1.0
5649.781265460749,326.59471667203337,406.4266666666667,20.1600264550091,0.771279537338195,0.9298330953937769,0.9298330953937766,1.5555555555555556,0.54444517347214,3.0,1.0
627.8135247552697,273.97920164253304,182.9155555555555,13.524627741847667,0.7311136720214378,0.8880391177722445,0.8880391177722443,9.107438016528926,0.5727556937830046,3.727272727272727,1.0
4498.623176188928,621.0041035612913,971.9600000000002,31.17627302934076,0.9407544696136818,0.9807896167147505,0.9807896167147505,20.2,0.8793945185977778,5.0,1.0
350.4129949159038,98.81177233559221,125.03222222222225,11.181780816230582,0.6821854176002882,0.8524971800372684,0.8524971800372685,3.7599999999999993,0.48682660568485553,2.2,1.0
1075.3484574991155,102.47566447661038,148.16,12.172099243762352,0.5455299290342487,0.8118343635957398,0.8118343635957399,0.65,0.25124990000799935,1.5,1.0
5343.336463356534,532.3256718981559,779.3155555555555,27.916223877085447,0.810926682102814,0.9270756105072255,0.9270756105072255,6.246913580246914,0.6651490323259283,6.555555555555555,1.0
2459.823135750284,508.44151343063703,1411.515555555556,37.57014180909564,0.7879920355785538,0.9016651105917075,0.9016651105917077,15.610000000000003,0.6640077612050997,5.7,1.0
3090.218491530204,539.9496482244236,1394.7155555555555,37.345890745242045,0.8019803321107289,0.9107360799971959,0.9107360799971959,14.89,0.6856908563859564,5.1,1.0
29176.326645706205,921.0532811167395,2227.315555555556,47.194444117454715,0.8670029720452153,0.9648094154405001,0.9648094154405,19.537190082644624,0.7115948024904694,4.909090909090909,1.0
15921.097433118875,924.1981239846966,2249.928888888889,47.43341531967616,0.8932323222631656,0.9766060209582783,0.9766060209582781,19.537190082644624,0.7594092411370584,4.909090909090909,1.0
1259.317264983974,715.0547553242267,1761.2222222222224,41.96691818828519,0.853718107014429,0.9324615655707569,0.9324615655707571,5.47107438016529,0.7724083303542012,3.727272727272727,1.0
1259.317264983974,715.0547553242267,1761.2222222222224,41.96691818828519,0.853718107014429,0.9324615655707569,0.9324615655707571,5.47107438016529,0.7724083303542012,3.727272727272727,1.0
1406.5444130143499,754.4481517258407,1873.5566666666666,43.28460080290295,0.8686568632260162,0.9341809968292527,0.9341809968292527,6.04,0.7988998148302999,4.4,1.0
2084.60318400675,726.1622178597274,1471.6488888888887,38.36207618063559,0.8965170047893587,0.9529755192106564,0.9529755192106566,5.5041322314049586,0.8271518065400062,6.363636363636363,1.0
2028.116332249075,682.1476937769053,1289.7066666666665,35.91248622229693,0.8901437166960079,0.9532250405687902,0.95322504056879,5.5041322314049586,0.80971383673807,6.363636363636363,1.0
14323.358128361953,1141.2091423473087,3440.4722222222217,58.65553871734725,0.9237634645484022,0.9730384289112056,0.9730384289112055,75.6,0.8549492111422403,9.0,1.0
10772.248532986445,938.9699612927354,2678.7955555555545,51.757082177761475,0.8799875826686385,0.9509565716072667,0.9509565716072665,50.33057851239669,0.7922814399174426,4.181818181818182,1.0
4410.552975491434,1038.4862084647823,3375.728888888889,58.10102313117118,0.8960829247364895,0.9543590211321921,0.9543590211321925,5.884297520661158,0.8212538570545204,9.454545454545455,1.0
4666.777614232864,919.8702787608009,2629.8222222222225,51.281792307038394,0.854735186396811,0.9402045736524006,0.9402045736524006,19.610000000000003,0.747963998880833,8.3,1.0
5779.9097826473435,1073.8035313892167,3325.7822222222217,57.669595301356345,0.9028899657834406,0.9630663098921701,0.9630663098921701,12.010000000000002,0.821692667047678,11.3,1.0
8260.980519767223,1258.2688267414642,4068.3288888888887,63.78345309630773,0.9515413137924265,0.9837374932409388,0.9837374932409387,28.04,0.8999271214704471,10.4,1.0
4503.841526482276,1039.9094829432502,3209.556666666667,56.65294932010748,0.9064667587230932,0.9647297583943182,0.9647297583943181,18.560000000000002,0.830423562594257,7.8,1.0
2012.9680761717625,812.0010204769263,2471.4266666666667,49.713445532035564,0.8413954461621935,0.9258530556039761,0.9258530556039761,20.429752066115704,0.7481580589529035,5.454545454545454,1.0
1646.560627612197,448.33711834023086,546.6988888888887,23.381592950200993,0.923242474383769,0.9905365824736574,0.9905365824736571,22.96,0.8199717676984264,6.2,1.0
3543.3105851173655,836.9155099457213,2102.7166666666667,45.855388632816826,0.8082825958708746,0.9208899707466559,0.9208899707466558,9.639999999999999,0.678271583410174,4.4,1.0
3253.1634768477697,1001.1914661870738,2789.0488888888885,52.811446570690414,0.8869062605856193,0.9575403944403467,0.9575403944403466,24.690000000000005,0.7903311080515257,6.9,1.0
6849.318759474791,1211.9142117373235,3870.965555555556,62.21708411325265,0.9481591955872705,0.9854941099422351,0.9854941099422351,27.090000000000003,0.889195285152481,10.9,1.0
7986.435886843833,1216.3643331911549,3929.928888888889,62.68914490475117,0.9429419781900008,0.9818451084059274,0.9818451084059274,37.8,0.8836630223321982,10.0,1.0
7172.745135559918,558.9356881403236,806.6900000000002,28.40228864017828,0.8811350793276936,0.9749286248915852,0.9749286248915854,7.960000000000001,0.727773714534428,3.2,1.0
3093.8087446677723,562.0427995059425,823.0488888888888,28.68882864267708,0.916709030765979,0.9859688134613588,0.9859688134613588,6.6899999999999995,0.80010307954645,2.9,1.0
1298.1908283271925,345.6777233170315,338.15666666666664,18.389036588866386,0.8810455565115635,0.9482026116575908,0.9482026116575907,5.333333333333333,0.8121449295362768,3.6666666666666665,1.0
1220.8573375136846,467.2373719769044,663.7288888888888,25.762936340582158,0.8045305359905028,0.9067541541103776,0.9067541541103775,4.64,0.7027553269928,4.4,1.0
1298.6950213689556,513.66752694145,834.6322222222223,28.89000211530318,0.8136302977663576,0.9120349472759722,0.9120349472759722,5.209999999999999,0.7126786530209728,4.3,1.0
4328.383081384067,1086.1896942971769,2971.9066666666668,54.51519665805735,0.9356076362072512,0.9826437519038438,0.9826437519038437,16.44,0.8609277894674925,12.4,1.0
5566.247405141854,762.4773432585623,1384.5822222222225,37.20997476782566,0.7934926907067721,0.918641738094587,0.9186417380945875,23.29,0.6416432964224354,11.1,1.0
6498.493827282838,881.6288994325431,1846.462222222222,42.97048082372621,0.9631505533705297,0.9931523187844524,0.9931523187844522,17.889999999999997,0.9088862893231127,7.1,1.0
6081.354297439121,931.4387417223254,2124.4266666666667,46.09150319382811,0.9536004784259999,0.9934811891370611,0.9934811891370611,16.0,0.8885199876149592,8.333333333333334,1.0
6870.70139253731,941.480516691508,2076.266666666667,45.56606924748575,0.9653315474661479,0.996035102792811,0.9960351027928109,8.89,0.9090746924679624,7.1,1.0
1608.6557503842569,856.4710574221563,2018.248888888889,44.92492502930738,0.9257936787571939,0.9743973646134875,0.9743973646134875,9.2,0.8555726342894978,7.0,1.0
3853.279035415007,654.1396374861838,1035.9155555555558,32.18564207151313,0.7866964703257663,0.913618456451945,0.9136184564519452,13.11111111111111,0.644523672981591,7.666666666666667,1.0
4228.723038581901,1051.8419276001462,2826.805555555555,53.167711588477786,0.9324016817457587,0.9744129900362061,0.9744129900362062,5.504132231404959,0.8739907302772729,8.363636363636363,1.0
3199.9638238377247,1086.943584759592,3372.8100000000004,58.075898615518646,0.9323014680001881,0.9778841933601051,0.977884193360105,10.909090909090908,0.866007539377815,7.0,1.0
10240.88961474083,946.138994875167,2081.7833333333333,45.62656390013753,0.8596853201639162,0.9565282087114192,0.9565282087114192,32.05,0.7156213111443803,10.5,1.0
18341.852040898066,874.0200487136285,1806.0,42.49705872175156,0.8656067077993989,0.9594646198495437,0.9594646198495437,28.666666666666668,0.7243345227841352,11.333333333333334,1.0
12422.457475505104,593.2970132200023,939.0888888888888,30.644557247395316,0.8975307035187773,0.9823738832209584,0.9823738832209585,43.802469135802475,0.7586023752994102,7.444444444444445,1.0
3045.9492892010294,352.3932016086724,672.3388888888887,25.92949843110909,0.756860969819878,0.918511150387408,0.9185111503874083,3.75,0.5361190757526935,3.5,1.0
3441.797772366749,571.6204422736923,935.4722222222224,30.58549038714636,0.8958085000784767,0.9518140386409224,0.9518140386409224,5.972222222222222,0.829339509655452,2.8333333333333335,1.0
1190.9900219958263,557.1883859596189,1078.5122222222221,32.840709831278346,0.8858209582365594,0.9503986067936855,0.9503986067936855,22.09,0.8047552704348434,6.1,1.0
1272.963888115801,258.0445283854083,200.83222222222219,14.171528577476115,0.6644905366004793,0.8478396694520751,0.847839669452075,3.135802469135802,0.5280244365882462,2.4444444444444446,1.0
2273.97690485942,769.508645437123,1490.1655555555556,38.60266254490168,0.929263905161065,0.9790441654493839,0.9790441654493841,37.58024691358025,0.8598099258339097,5.555555555555555,1.0
7581.74729368912,638.4914744150842,972.8266666666666,31.190169391439134,0.8963760979296465,0.9753362402157382,0.9753362402157381,15.728395061728394,0.7726046130558069,8.777777777777779,1.0
1649.9222783844114,551.1933396689395,963.7155555555556,31.043768385225974,0.8805884895233527,0.9598643118810274,0.9598643118810275,2.7600000000000002,0.778182077186855,4.8,1.0
1465.397653299957,631.4111446149759,1209.0222222222221,34.77099685401933,0.9043645396253565,0.9592596911851763,0.9592596911851763,17.157024793388427,0.8366520032512754,4.545454545454546,1.0
2040.6491285717077,524.3988544320985,767.3333333333334,27.700782179088975,0.768943155020479,0.9202941969501782,0.9202941969501782,23.333333333333332,0.6020368761463462,7.0,1.0
5019.32505235709,632.9562619111483,1003.2622222222221,31.674314865869192,0.9308558809420444,0.979771430701317,0.9797714307013169,17.854166666666668,0.8572966411794415,6.25,1.0
294.81104343015556,590.4465601926578,1417.1155555555556,37.64459530338393,0.8511327727191875,0.9339559640818071,0.933955964081807,4.925619834710744,0.7571007565707285,4.7272727272727275,1.0
1473.6705223392735,683.9352778146758,1426.3555555555554,37.76712268038903,0.879934320345781,0.9420735212426816,0.9420735212426816,10.59504132231405,0.8152522010684227,5.363636363636363,1.0
5632.159108201192,998.2549191190636,2683.8823999263213,51.80620040039919,0.9341236484805939,0.9739232375114901,0.9739232375114901,14.595041322314048,0.8769520074384283,8.363636363636363,1.0
788.8885721243845,99.87708114117292,172.4988888888889,13.133883237218493,0.5658278912309533,0.7482837914886896,0.7482837914886897,2.2222222222222223,0.4147953001665425,3.0,1.0
2049.8426741601957,349.06435593988004,389.4622222222222,19.734797242997512,0.7600154384637832,0.8860312736965917,0.8860312736965916,3.7190082644628095,0.667592286166046,2.909090909090909,1.0
200.26203070488114,184.7809412478077,138.95555555555555,11.787941107570717,0.5802072148225991,0.8801016891202567,0.8801016891202565,2.4897959183673466,0.2190948344794494,2.2857142857142856,1.0
1227.164353892568,1095.2761699734135,3899.098888888889,62.44276490426164,0.9153625768558734,0.9788011535939813,0.9788011535939818,15.652892561983471,0.8227111101105631,8.727272727272727,1.0
954.6485777738505,670.1595623783176,1345.6488888888887,36.68308723225035,0.853143842328738,0.9346048379115252,0.9346048379115247,6.222222222222222,0.7709919378011765,6.0,1.0
4047.8492369033115,916.0854603472582,2249.4266666666663,47.428121053512825,0.9454872733708232,0.9817729289077597,0.9817729289077597,8.040000000000001,0.8885800035959783,8.6,1.0
2201.3623626717335,656.6125235123492,1284.9655555555553,35.84641621634658,0.8452940434571591,0.930349162422202,0.930349162422202,2.4899999999999998,0.7624616156786067,5.1,1.0
698.7600528841006,786.1292806983458,2093.6222222222223,45.75611677385027,0.7757137701651728,0.9062205706292088,0.9062205706292088,20.6,0.6389068741398038,7.0,1.0
2243.277115628403,1037.4657360879273,3736.2888888888892,61.1251902973634,0.8709665222515167,0.9419533837846351,0.941953383784635,9.040000000000001,0.7925868211475439,4.4,1.0
340.12357107256116,649.3083331205587,2024.3788888888887,44.99309823616161,0.7213633701640175,0.8752373013933662,0.8752373013933664,6.9375,0.557331805292634,3.75,1.0
1250.1185087686272,487.6504137887632,697.9122222222221,26.41802835607196,0.7898467924856154,0.8931257973631155,0.8931257973631156,5.010000000000001,0.7024904437202388,3.7,1.0
2808.302615276435,678.3931636791142,1104.8622222222223,33.2394678390347,0.7776381512483347,0.9023768987128438,0.9023768987128438,120.41322314049589,0.6686221085160721,13.363636363636363,1.0
7916.70319265803,705.666647924736,2684.567302862301,51.812810219696644,0.6032305719626866,0.8168827623539135,0.8168827623539135,6.743801652892561,0.3830567779502462,3.272727272727273,1.0
23236.220149671615,980.928295685786,8458.144379700172,91.96817047055015,0.6286348539782806,0.8351113798784099,0.8351113798784098,60.24718456540002,0.4133949396106144,7.64958294470353,1.0
3433.2052839593084,531.5007323670837,784.6399999999999,28.01142624001855,0.7974758214868332,0.9179100804410194,0.9179100804410194,4.958677685950414,0.6597562080841038,2.3636363636363638,1.0
945.3308442104894,471.0811447170528,1102.488888888889,33.20374811506811,0.81457827023416,0.9213705249286184,0.9213705249286184,43.45,0.694041316169027,10.5,1.0
3341.197147384687,517.9502790013566,736.7655555555555,27.14342564149845,0.8556558772653446,0.9407396344205314,0.9407396344205313,12.75,0.7757679922638172,4.0,1.0
2525.55012466723,211.23269892758918,273.9566666666667,16.551636374288396,0.3895532661578386,0.7025890914034142,0.7025890914034142,10.75,0.1726915448915279,5.5,1.0
4089.674355093023,345.61490602584587,501.5155555555555,22.39454298608381,0.7446878477554385,0.9026008216015884,0.9026008216015885,25.654320987654323,0.564807511848038,4.111111111111111,1.0
4445.484860994145,1439.9186989876164,6200.245555555555,78.74163800401637,0.9173893061634246,0.9731954875177388,0.9731954875177389,70.69421487603306,0.8500641223110458,13.181818181818182,1.0
3161.9280273815903,1302.2425533034905,4950.276666666667,70.35820255426276,0.8902815532869206,0.951517768413594,0.951517768413594,70.16000000000001,0.8209158081474982,9.2,1.0
3434.028456853185,437.48314928654844,620.2488888888888,24.904796503663484,0.6111965294014078,0.8682674412743471,0.8682674412743473,13.45,0.34461753306518134,4.5,1.0
9557.677141562775,1177.1275988023426,4173.778888888888,64.60478998409397,0.9250674667435288,0.980821077372216,0.9808210773722159,28.246913580246915,0.837106256168545,12.444444444444445,1.0
865.3945415480564,467.5733497286353,1874.982222222222,43.301064908639624,0.724641114057547,0.880265490537678,0.8802654905376779,1.5061728395061729,0.548502583333136,1.2222222222222223,1.0
1646.0071868746938,396.55069091721424,415.3066666666667,20.379074234779818,0.8491556440220882,0.937241777852566,0.9372417778525658,27.04,0.7590214459997432,5.4,1.0
12324.060495769754,1933.7546156247306,11082.165555555555,105.27186497614429,0.9071248939182892,0.9631993305760836,0.963199330576084,33.057851239669425,0.8434044752206195,11.181818181818182,1.0
5629.776295384671,733.0197743232792,1257.8055555555557,35.465554493840294,0.959312799124199,0.9943235687648544,0.9943235687648547,40.89,0.8947657712702654,5.1,1.0
10638.140967977237,277.171652501036,486.84555555555556,22.064576940325768,0.6809721279881793,0.9172097738596952,0.9172097738596953,4.765432098765432,0.36585258234606305,4.888888888888889,1.0
1032.9645602241803,551.4183260309877,894.76,29.912539176739912,0.8796820216754057,0.9463666619906551,0.946366661990655,9.889999999999999,0.8100032617892156,6.1,1.0
209.40677893039017,306.45688494570373,254.20555555555558,15.943824997645816,0.8796468299932252,0.9525017088020449,0.9525017088020451,7.728395061728394,0.8050377234327232,3.2222222222222223,1.0
630.1947245709491,325.6160401321009,327.8622222222222,18.106966124180556,0.827938274497805,0.9327574754557681,0.9327574754557683,6.76,0.7381661372362073,3.2,1.0
9584.483045663572,1094.7427153113554,3103.9955555555557,55.713513222157836,0.9451756803775494,0.9859579330479545,0.9859579330479549,18.889999999999997,0.8797532324327179,9.1,1.0
4329.11928046376,576.247706794535,767.7433333333333,27.708181703845767,0.9251520070261579,0.9891286105404897,0.9891286105404898,24.024691358024693,0.8239940334998144,7.555555555555555,1.0
11133.225657833767,804.3622611785048,1713.088888888889,41.38947799729889,0.8870174177157016,0.9731608919560509,0.9731608919560508,66.6,0.7448605579986193,8.0,1.0
17624.443370496367,914.3249020547557,1973.9822222222224,44.42951971631274,0.9458779963602703,0.9961923828402495,0.9961923828402495,73.87654320987654,0.8544214940332432,8.11111111111111,1.0
103.38824058039911,60.64369237560302,73.98222222222223,8.60129189262998,0.5760221245773329,0.7796446904506413,0.7796446904506416,1.5599999999999998,0.4225306046163909,1.2,1.0
4200.400651138234,1019.9705069143321,3177.5733333333337,56.36996836377801,0.9029720793225858,0.9641606071979744,0.9641606071979744,6.69,0.8143871260715141,2.9,1.0
6481.804814736356,1214.5519046828742,4687.933333333333,68.46848423423242,0.8954753135202231,0.9568513145267551,0.9568513145267552,41.16,0.8206411733196812,11.8,1.0
8306.330907014111,1486.8271660221094,6426.632222222221,80.16627858533924,0.9182438317257335,0.9646510362789242,0.9646510362789241,34.51239669421488,0.8560964701651143,11.818181818181818,1.0
2622.67553446029,150.0746364836128,459.79555555555555,21.442843924152307,0.4811085810394682,0.762442478182874,0.7624424781828739,6.984375,0.23275400983367805,3.375,1.0
691.11803210115,741.8407784254082,1724.182222222222,41.52327325997099,0.899289637930952,0.9542871298683973,0.9542871298683973,5.107438016528926,0.835334926359077,5.2727272727272725,0.0
95.55714550003589,92.25269628063413,44.79555555555556,6.692948196090835,0.7187610732357232,0.9191661734367461,0.919166173436746,1.4097222222222223,0.49364465169604566,0.9166666666666666,0.0
