0__spkt_welch_density__coeff_2,"0__fft_coefficient__coeff_1__attr_""abs""",0__variance,0__standard_deviation,0__autocorrelation__lag_2,0__autocorrelation__lag_1,0__partial_autocorrelation__lag_1,"0__change_quantiles__f_agg_""var""__isabs_True__qh_0.6__ql_0.2",0__autocorrelation__lag_3,"0__change_quantiles__f_agg_""mean""__isabs_True__qh_0.6__ql_0.2",y
22.657476438726455,120.18770101470402,56.54333333333334,7.519530127164418,0.8112109549355319,0.9251433647675367,0.9251433647675364,1.2430555555555556,0.6936207562865582,1.5833333333333333,0.0
1601.0430600107327,214.59974187263583,318.8488888888889,17.85634029942555,0.705450360124814,0.8952515490348663,0.8952515490348663,2.75,0.4658362101943876,1.5,0.0
1449.6358532635454,657.0047210573053,1570.3955555555553,39.628216658784375,0.8763425492232673,0.9512237490791059,0.9512237490791055,1.8181818181818181,0.7685612589232061,3.0,0.0
235.00049680384694,817.782313244236,2382.864899277785,48.814597194668984,0.6737031526237925,0.8441947217971316,0.8441947217971316,12.88888888888889,0.4947968889404991,8.0,0.0
339.0651451351662,373.2804585832264,466.18222222222226,21.59125337311899,0.8572800744173883,0.9380858092752442,0.9380858092752442,2.0,0.7596891587987106,1.0,0.0
268.3719021732161,124.2141101804636,136.37888888888887,11.678137218276246,0.6906243925943947,0.8659644684953375,0.8659644684953374,4.648888888888889,0.513385457544296,1.5333333333333334,0.0
2463.49621124934,399.8861019834211,536.848888888889,23.169999760226347,0.6052357850691336,0.6893385811171705,0.6893385811171706,1.81,0.46352883171023596,1.7,0.0
212.15384547992997,520.3517500861931,974.5955555555556,31.2185130260164,0.8232666965474649,0.9142417422470245,0.9142417422470246,5.2,0.7138353307430851,5.0,0.0
5139.834348096897,955.1120615432066,2505.4322222222227,50.054292745200414,0.8021165818551852,0.841352967584718,0.8413529675847181,18.959999999999997,0.7368718962810732,9.2,0.0
835.2367833773038,413.0765678254837,757.3955555555556,27.520820401208166,0.6431905745503806,0.7656726843310186,0.7656726843310186,12.41322314049587,0.5302146537256329,4.363636363636363,0.0
5098.05622364637,351.671193205221,538.3566666666667,23.202514231579876,0.6098373445113834,0.7365191601602408,0.736519160160241,13.36,0.45594652588157514,6.8,0.0
2551.649104266179,496.4583845944189,663.4276994400041,25.757090275106854,0.8961629779192337,0.9604457958204622,0.9604457958204622,15.02289960061416,0.8124607798939156,2.439400677585414,0.0
30.132318234732818,557.5494781705319,1146.85,33.8651738516134,0.8237626044008746,0.8920611630357819,0.8920611630357818,33.55555555555556,0.7221471373278497,6.333333333333333,0.0
3544.2783890486508,541.3068794061297,1187.9288888888889,34.46634429249625,0.562693747902178,0.7440050851244886,0.7440050851244887,37.80246913580247,0.36339582200539094,9.444444444444445,0.0
176.81014406039037,338.55258821765153,380.9288888888889,19.517399644647565,0.6970296501617598,0.9009732611671971,0.9009732611671972,7.111111111111111,0.49646543018300926,3.6666666666666665,0.0
477.2355059702857,238.60469244824262,551.1822222222222,23.47727033158289,0.472047961553348,0.6936427001632718,0.6936427001632716,7.25,0.2661314310698262,2.5,0.0
13.948895169149738,252.44204098403173,264.3122222222222,16.257681944921366,0.5863904341126145,0.7172176351867617,0.7172176351867616,9.157024793388429,0.47663467588135794,2.5454545454545454,0.0
13956.166045413824,861.2148645981986,1956.2666666666667,44.22970344312368,0.6790996455834242,0.7969966250517054,0.7969966250517053,14.444444444444445,0.551674391130498,9.0,0.0
4570.720048755205,579.2674366669609,993.7333333333333,31.52353618065926,0.7968866803396523,0.8795463062779626,0.8795463062779626,26.098765432098762,0.6765731920032202,7.888888888888889,0.0
472.0551924414392,313.523728838048,488.84555555555556,22.10985200211787,0.787508275895883,0.8813360337816777,0.8813360337816777,5.061728395061729,0.665084455718171,3.2222222222222223,0.0
937.0421227773179,483.06629980711995,834.9155555555557,28.89490535640419,0.8084520666285422,0.9242003779857793,0.9242003779857796,73.8,0.6896186440677965,5.0,0.0
738.3523564658435,546.6723015065676,1128.9433333333334,33.599751983211625,0.8304200177072449,0.9236226083448801,0.92362260834488,1.603305785123967,0.7348211880857451,1.8181818181818181,0.0
6082.1779388571,986.2055652510626,2746.8488888888883,52.41038913124847,0.8709030977371593,0.9400160875388861,0.940016087538886,43.75999999999999,0.7813839750653007,3.8,0.0
1639.4704484588328,768.6696804889986,2428.24,49.27717524371704,0.8661840910053606,0.9611110416853642,0.9611110416853643,46.209999999999994,0.7427101598353205,9.3,0.0
231.58696475220088,158.55445558466192,65.77888888888887,8.1104185396864,0.7706686904420053,0.8534402669106824,0.8534402669106826,2.086734693877551,0.6819160337006321,1.3571428571428572,0.0
49.639411279199635,262.1958805566263,545.1155555555556,23.347709856762304,0.18838935562810624,0.28100646662425116,0.28100646662425116,2.21,0.08484416940931762,2.7,0.0
204.58322521821898,175.59886231142877,358.8622222222222,18.943659156092895,0.19411791765155478,0.2212608089594358,0.22126080895943584,0.4132231404958677,0.17476221143366683,0.6363636363636364,0.0
1045.3610746561935,364.16881511409434,463.97888888888895,21.540169193599407,0.6162321972093009,0.7167621165218494,0.7167621165218495,5.777777777777778,0.48237640654680713,3.3333333333333335,0.0
4211.318591309272,1016.1711023088715,2844.266666666667,53.331666640624185,0.8499177962015483,0.9117676535817971,0.911767653581797,8.62809917355372,0.765516594787174,8.909090909090908,0.0
3041.122536762569,839.7255191782249,2214.8322222222223,47.0620040183397,0.890625847685048,0.952759418688227,0.952759418688227,28.330578512396688,0.82024210400576,5.818181818181818,0.0
1177.5145696907232,48.37011129433235,776.6488888888889,27.868420997410112,0.18342990887999075,0.2284963752315183,0.22849637523151833,14.69135802469136,0.10643130283064815,4.444444444444445,0.0
3286.480986650025,525.0659082304321,720.5388888888889,26.842855453339702,0.6730715216455054,0.8582962464502806,0.8582962464502807,13.506172839506174,0.5778896624868389,4.222222222222222,0.0
2452.5620921758496,700.343787149271,1323.6266666666668,36.38168037167424,0.9420794095299494,0.9839622104090188,0.9839622104090188,6.5123966942148765,0.8822528003868159,4.181818181818182,0.0
5723.735330260458,463.8916761915076,556.1288888888888,23.58238513994903,0.8736663762996588,0.9486882640563218,0.9486882640563219,24.1875,0.7530131126899263,6.25,0.0
142.1575412254434,61.78395229868105,242.96555555555554,15.5873524228958,-0.03804216810404238,0.01983615292582829,0.01983615292582829,1.125,-0.09388670141223081,1.0,0.0
15.180488328567979,75.2862842889969,62.17888888888889,7.885359147742663,0.13734820423407137,0.2187490179429149,0.21874901794291496,0.41000000000000003,0.058713508812685083,0.7,0.0
111.17560060327587,114.647633270165,90.29333333333334,9.502280428051645,0.3241498607712425,0.7078691162392813,0.7078691162392812,0.9600000000000002,0.036129159283323026,1.2,0.0
2188.6499451223845,1096.9094377152094,4557.182222222222,67.50690499661661,0.84061576200944,0.9393467039221053,0.939346703922105,16.16,0.7255990110414775,9.2,0.0
1560.6754614442227,226.88892716059712,716.2233333333334,26.762349174415412,0.07950832042944835,0.1465296174393686,0.14652961743936865,15.1875,0.033031803136100164,6.25,0.0
627.1193828372627,210.28434035605636,266.7155555555555,16.331428460350782,0.7933319367639742,0.9097447077231243,0.9097447077231243,4.628099173553719,0.6515583254181178,3.090909090909091,0.0
1113.9077179451967,439.32531041909056,572.0666666666667,23.917915182278467,0.8595401801321856,0.9566644832810258,0.9566644832810257,2.512396694214875,0.7447979385981949,1.8181818181818181,0.0
1392.0730572726047,233.56951218161973,256.58222222222224,16.01818411126,0.48197180519503025,0.6394108466197868,0.6394108466197869,14.234375,0.29051597543395724,4.625,0.0
8903.162878957082,840.174507923081,1633.8622222222223,40.421061616714404,0.9607295285919076,0.9964555694890634,0.9964555694890636,59.609375,0.8891962723483944,11.125,0.0
173.97333386355496,238.21642953944516,527.6055555555556,22.96966598702636,0.5721566285539793,0.6714550410460618,0.6714550410460616,2.6172839506172836,0.43228726098925835,1.7777777777777777,0.0
1996.4616168977075,612.2760796581434,1860.69,43.13571605989635,0.7078418681856117,0.8121086337826847,0.8121086337826845,57.489999999999995,0.5940940268474677,7.9,0.0
3274.6174435594903,1370.2386880191596,5825.915555555554,76.32768538057181,0.8951421437458923,0.9694431005717118,0.9694431005717112,4.8099173553719,0.8065279031223537,8.090909090909092,0.0
9773.99599947139,1144.5030300198166,3561.733333333333,59.68025915940155,0.7307637800749769,0.7926303478740172,0.7926303478740172,54.85,0.6523041215887396,8.5,0.0
678.8862683408229,655.8726565758714,1777.6888888888889,42.16264802984851,0.8223112048459568,0.9040258047385129,0.904025804738513,5.090000000000001,0.721223561178059,4.9,0.0
1636.722184068917,159.03630258858257,191.5122222222222,13.838794102891415,0.6276469569267823,0.8434164541182511,0.843416454118251,6.49,0.3898993649633295,3.1,0.0
218.67542271497135,275.75629124379617,328.1144266834342,18.113929079121245,0.6187025935341987,0.8047638567623032,0.8047638567623029,0.14658953862658525,0.4730249791520911,0.8830957963537752,0.0
2486.1300614540833,1224.1141519603166,4558.333333333333,67.51543033509698,0.911564377121964,0.9597579272520962,0.9597579272520961,17.05,0.8452813325208207,9.5,0.0
14663.111503271923,398.0134671045706,974.673139645442,31.219755598746158,0.6226903715556227,0.8380039725969901,0.8380039725969901,17.80246913580247,0.3288772966525786,5.555555555555555,0.0
2374.0889104638222,292.26772869860025,255.45,15.982803258502559,0.8505997818974919,0.9550758971659209,0.9550758971659209,6.639999999999999,0.7184489245557948,2.4,0.0
26360.12084273673,245.02836027481948,1437.706269758511,37.91709732770312,0.5340992410588629,0.7998457419578248,0.7998457419578247,39.1875,0.19712947187293073,11.25,0.0
1155.6053741617661,525.2643385081724,729.1388888888888,27.0025718939676,0.8608382360144333,0.960224428910921,0.9602244289109207,14.6875,0.7321040801554346,3.25,0.0
150.1595734229513,154.73301174232338,69.71555555555555,8.349584154648396,0.6161932387388209,0.849419864847635,0.849419864847635,6.159999999999999,0.42172071344581863,2.8,0.0
2536.0311499333848,480.4036677454833,685.0622222222222,26.173693324065333,0.8733369602390417,0.9574528677765324,0.9574528677765322,3.7777777777777777,0.754996031720287,2.3333333333333335,0.0
4828.169264562338,711.736485429454,1243.4888888888893,35.263137819667854,0.9248970510519554,0.9821889098340905,0.9821889098340907,20.959999999999997,0.8426510038462071,6.8,0.0
1230.1386271110703,623.0059091458512,1143.0488888888888,33.80900603225254,0.927476612257277,0.9748634893785447,0.9748634893785446,7.884297520661156,0.8581536752043701,3.4545454545454546,0.0
31.598700762449578,267.3783371462456,338.84555555555556,18.407758026320195,0.7355392516232755,0.8663064774025939,0.8663064774025939,1.884297520661157,0.583313567600083,1.4545454545454546,0.0
1338.3615278066552,317.347810581183,228.99555555555557,15.13259910113116,0.9595410460589792,1.0023879062720018,1.0023879062720018,2.4400000000000004,0.8811621768496236,3.6,0.0
2136.2088150404093,455.9868540943244,643.9822222222223,25.376804807190016,0.857830049533064,0.9493006160899231,0.9493006160899232,20.691358024691358,0.7425295077542206,5.555555555555555,0.0
6196.285825605686,942.7582852062924,2751.778888888889,52.45740070656274,0.8989897847897179,0.9654161991123846,0.9654161991123846,17.6,0.8226539788470838,9.0,0.0
1493.2205228829314,716.8016598949608,1651.7388888888886,40.6415906294142,0.8849211821500286,0.9604362150790351,0.9604362150790353,19.44,0.7888226287522654,4.4,0.0
303.7339217326218,173.392329621461,207.51666666666668,14.405438787717182,0.33895728398178,0.72495215728414,0.72495215728414,6.4375,0.042522242747124274,5.25,0.0
2076.230667124711,767.4878792603201,1808.1433333333337,42.52226867575781,0.8679586084225833,0.9421211076555508,0.9421211076555509,22.25,0.7903079217539907,7.5,0.0
543.0571617050132,707.0755563782401,2060.645555555556,45.39433395871731,0.8103573182914552,0.9139722404813474,0.9139722404813475,7.777777777777778,0.6954317743768298,4.666666666666667,0.0
657.2942680472825,315.9422711025857,273.12888888888887,16.52661153681809,0.7559562553175663,0.9225986804820652,0.9225986804820653,14.4375,0.5510336548023274,3.75,0.0
1158.760212388039,402.26209633558364,506.3788888888888,22.502864015251234,0.8767449995877985,0.9530716516315343,0.9530716516315343,0.489795918367347,0.7875333187539024,0.7142857142857143,0.0
1912.5913725204534,175.10301984625397,335.7655555555556,18.323906667399164,0.4405105035968502,0.8023248980627675,0.8023248980627673,38.285714285714285,0.026432685063541888,7.0,0.0
2724.8080016498707,798.1857976509446,1870.9822222222224,43.25485200786407,0.7664353024656941,0.9066855207242959,0.9066855207242959,24.56,0.6104104822211295,6.8,0.0
993.2357015219775,537.2864017084528,1335.5946019829503,36.545787746099414,0.7333447367982009,0.8564983549524169,0.8564983549524171,6.512396694214875,0.5865529024620054,2.8181818181818183,0.0
380.4829925553817,370.4733961829036,956.7655555555556,30.931627108116306,0.6913134746482983,0.8431412092009714,0.8431412092009714,3.076388888888889,0.551305639977078,1.9166666666666667,0.0
409.8758306516498,431.77892420231717,635.3733333333334,25.20661288894907,0.8363182051197493,0.9176923405336131,0.9176923405336133,1.7430555555555556,0.7537429146351984,2.4166666666666665,0.0
127.3998005545404,142.92986878330652,73.89333333333335,8.596123157175759,0.6029540650616073,0.8362286738262047,0.8362286738262046,2.429752066115702,0.37756124944865455,1.4545454545454546,0.0
2851.2968637532704,191.7088551271974,371.4205977978925,19.272275366388175,0.4499770122338446,0.6557809060730356,0.6557809060730355,11.6,0.23597889760626656,5.0,0.0
3866.089217393184,382.7522327872696,402.63222222222225,20.06569765102181,0.8148282551763535,0.9390874285984537,0.9390874285984537,21.580246913580243,0.6642428022264597,7.555555555555555,0.0
3582.198700263299,990.753872618058,3366.417238395097,58.02083451998167,0.8643477678326158,0.9367430395301081,0.9367430395301082,26.159999999999997,0.7783052432611479,10.2,0.0
2785.133850371354,344.6043703629857,687.1955555555554,26.21441503363284,0.8319038595330642,0.9436719981998021,0.9436719981998021,5.652892561983472,0.6787680973518421,3.727272727272727,0.0
276.01017838343256,51.68336578593998,21.04,4.586937976471886,0.43230581205866386,0.7729775796512391,0.7729775796512394,0.5,0.1480777355302071,1.0,0.0
6191.916552901354,850.405997402847,2593.782222222222,50.92918831301184,0.8082263028531971,0.9144527711983665,0.9144527711983665,19.09,0.7074641369322153,8.1,0.0
443.70279992443375,79.13583874395003,75.22666666666667,8.673330771201261,0.48630171671646333,0.7405481059541125,0.7405481059541125,5.49,0.2925873409744377,3.9,0.0
516.8493844409201,359.4041465125869,523.6399661898689,22.883180858217,0.6774063741711772,0.8393643790452386,0.8393643790452388,0.23270619759306074,0.5386538807516805,0.7173022280034402,0.0
2211.3069988652887,331.4271079098031,767.6900000000002,27.707219275849393,0.7690920628304206,0.9004034045710799,0.9004034045710798,18.098765432098766,0.6278609759051083,5.111111111111111,0.0
4918.398144418198,783.1703513892302,1497.462222222222,38.69705702275332,0.9296710667741362,0.9789066375490346,0.9789066375490347,24.617283950617285,0.8597604308985639,6.222222222222222,0.0
211.13575320907768,531.871040595584,1408.6988888888889,37.532637648970116,0.746117350435835,0.8775253086045189,0.8775253086045187,0.9876543209876544,0.6113398047633658,1.8888888888888888,0.0
43.12886074625981,97.16521855463972,25.911070995847158,5.090291837984061,0.893494283853487,0.9563658786722029,0.9563658786722028,0.08810590776591969,0.8128948585309378,0.934437288721101,0.0
1349.8066793721496,208.22338878980395,148.6,12.190159966136621,0.7637954239569313,0.9469995823084421,0.9469995823084421,17.25,0.5201635013209711,4.5,0.0
2567.7461562815106,731.2152112042928,1344.5955555555556,36.6687272148292,0.9614147264675801,0.9961974065952803,0.9961974065952806,8.84,0.8955133050243022,5.4,0.0
427.58529782260035,452.5174813291338,746.1155555555556,27.315115880324498,0.8707302668976763,0.9492959088851294,0.9492959088851295,6.909090909090909,0.7866394772861449,3.0,0.0
2751.1359701978226,1393.4996964458326,6782.938888888888,82.35859936211207,0.8747267742139679,0.9443689303744147,0.9443689303744146,69.88429752066116,0.7926573398889972,12.454545454545455,0.0
4346.583472891518,841.1163072438726,1996.4374732634903,44.68151153736286,0.7467198640252797,0.8813961069231468,0.8813961069231468,12.024691358024691,0.6007620203142673,5.555555555555555,0.0
2977.2254682154685,196.2589577555565,159.76446006735551,12.639796678244295,0.6034092295798069,0.8716540445099877,0.8716540445099878,0.19813068192837963,0.4149261027782683,0.7482946881657213,0.0
38.06465946018514,149.23907561537683,83.71555555555555,9.14962051429214,0.7653600248763764,0.8894029041966595,0.8894029041966593,0.4462809917355371,0.6367299025506712,1.0909090909090908,0.0
998.8787358021764,350.15910868330053,647.9969996745931,25.4557851906908,0.3347914899646871,0.4231148120013894,0.42311481200138945,2.9876543209876547,0.24597413041941618,3.111111111111111,0.0
338.6210058881128,321.1469530171482,321.87666666666667,17.940921566816645,0.8287912702440007,0.9257358158529342,0.9257358158529342,16.61,0.7178077179319894,3.7,0.0
615.6545141781525,295.47494470936147,472.2266666666667,21.730776945766728,0.7138006768339659,0.8510057025021103,0.8510057025021104,1.654320987654321,0.5683617095368514,1.8888888888888888,0.0
5947.374051054045,612.1257583327091,847.1333333333333,29.105555025344103,0.873829385378138,0.9527466533515332,0.9527466533515331,5.609999999999999,0.7593364986927591,7.3,0.0
7511.5739853732675,2103.624561006736,12551.254381044506,112.03238094874403,0.9179057795714491,0.9697984810475868,0.9697984810475871,4.45,0.8474135060003455,14.5,0.0
204.05042345297628,168.086462163841,117.68888888888888,10.848450990297595,0.7341119982736298,0.876230596937181,0.876230596937181,0.7272727272727273,0.602865894595502,1.0,0.0
668.8419081246374,311.99112516880433,380.02222222222224,19.494158669258397,0.8582622570108681,0.9428264933085181,0.9428264933085181,2.59504132231405,0.7444983724148684,3.6363636363636362,0.0
7338.392334476345,568.1755205295619,868.9822222222222,29.47850440952224,0.7995162375689276,0.9123891621836546,0.9123891621836545,17.56,0.6660813359633436,4.8,0.0
3426.172072926438,470.363236911542,568.9142553600333,23.85192351488729,0.8307069835749766,0.9482271213114607,0.9482271213114608,34.95521561830633,0.6847063877323589,6.987500396561026,0.0
88.44884499066883,103.53880946749514,36.51222222222223,6.04253442044166,0.6619027331574117,0.7980752784193395,0.7980752784193391,1.432098765432099,0.5436400461201895,1.1111111111111112,0.0
2442.2763462495227,322.5524637459153,273.35999999999996,16.533602148352305,0.7948074752288977,0.9251864410200521,0.9251864410200522,3.41,0.6998070648933981,1.7,0.0
1035.2542859961059,608.8026101257337,1299.2622222222224,36.04528016567804,0.8443599004661009,0.9377964694611239,0.9377964694611239,27.283950617283946,0.7271948448616233,6.777777777777778,0.0
51.92590678753202,125.76482763809577,78.33888888888889,8.850925877493772,0.8284873413233104,0.9301492435117099,0.93014924351171,1.3599999999999999,0.685806365190806,1.2,0.0
510.99872773380565,297.0537601402564,264.5788888888889,16.265881128573668,0.7995352902815914,0.9117605957793985,0.9117605957793986,0.76,0.6799395638725221,1.8,0.0
15207.298181398197,822.9279091061342,2203.899425289796,46.945707208325196,0.7240839899077334,0.8679233353210527,0.8679233353210525,19.05785123966942,0.5743752457343296,8.181818181818182,0.0
2253.587547201225,243.57493816393472,254.8988888888889,15.965553197083054,0.7252966162119682,0.9175870351116608,0.9175870351116607,2.5,0.4640857352782342,3.5,0.0
2973.58839981641,562.3000472955838,893.4099999999999,29.889964871173735,0.7724225159781065,0.9301483004482247,0.9301483004482246,44.666666666666664,0.5556625115506256,9.666666666666666,0.0
815.9161369539954,1060.0073890360266,3742.0722222222225,61.17247928784825,0.8808235017903454,0.9415381186187892,0.9415381186187892,23.243055555555557,0.8120781101512216,8.916666666666666,0.0
267.9689019863208,125.2333450776666,73.37333333333335,8.565823564219226,0.7550816437787178,0.9136270498223537,0.9136270498223538,1.702479338842975,0.5620772507924968,1.4545454545454546,0.0
104.32437853306405,373.263892752638,491.2455555555556,22.16405999711144,0.6997148808971816,0.865181391675504,0.8651813916755041,4.17283950617284,0.5566226339747615,3.7777777777777777,0.0
226.9420843317375,145.5212046256444,142.74333333333334,11.947524150774225,0.5467405699874234,0.7877679332811003,0.7877679332811006,0.5,0.3597054542340955,1.0,0.0
235.22818479008674,239.46764365415308,242.20555555555558,15.562954589523018,0.7972779909495737,0.9332538698882317,0.9332538698882318,8.57844990548204,0.62765531777161,1.173913043478261,0.0
2505.3866204881188,569.9621852849637,769.0933333333334,27.732532039706243,0.8270276194108586,0.9327489959815349,0.932748995981535,13.09,0.7055002716040824,6.9,0.0
8176.925196265926,860.4031860230838,2067.9955555555557,45.47521913697125,0.8671484817903571,0.9424306402609045,0.9424306402609045,10.776859504132233,0.7929319522381189,6.363636363636363,0.0
897.8893291127569,454.45118690512123,647.2933333333333,25.441960092204635,0.9027658028008204,0.9594307116530517,0.9594307116530515,2.4099999999999997,0.8238682788500491,2.7,0.0
660.9223818034586,509.5947545472635,998.57806571927,31.600285848695577,0.8067991061915384,0.9126477457101071,0.912647745710107,7.010000000000001,0.7215005746006438,4.7,0.0
818.2446220093859,395.7997315713757,376.9822222222222,19.416030032481466,0.7726300090779407,0.8810484879110533,0.8810484879110533,3.7190082644628095,0.6193775388432371,3.909090909090909,0.0
